true_class,support,expert,owner,pred_x,conf_x,pred_xa,conf_xa,stability,tta_weight
benign,454537,Benign,True,benign,0.9988889694213867,benign,0.9988526701927185,0.9992976428947203,0.17817552245002988
benign,454537,DoS,False,dos-slowloris,0.8160287141799927,dos-slowloris,0.752224326133728,0.8463673259921878,0.1507495670665528
benign,454537,DDoS_Scan,False,portscan,0.9929051995277405,ddos,0.9864066243171692,0.9305276284443794,0.1653176726025796
benign,454537,BruteForce,False,ssh-patator,0.997153639793396,ssh-patator,0.998140275478363,0.9992385663339068,0.17816214163928895
benign,454537,WebBot,False,bot,0.8172164559364319,bot,0.8497059941291809,0.9078936686288895,0.16133797014580786
benign,454537,Tail,False,web-attack-�-sql-injection,0.7312739491462708,infiltration,0.7193275690078735,0.9343622943401093,0.1662571260957409
dos-hulk,46025,Benign,False,benign,0.9990049600601196,benign,0.9128442406654358,0.738709107943388,0.13903193728241417
dos-hulk,46025,DoS,True,dos-hulk,0.9996718764305115,dos-hulk,0.8534110188484192,0.8734538838249725,0.16461439990317117
dos-hulk,46025,DDoS_Scan,False,portscan,0.9949603080749512,ddos,0.9861570000648499,0.9212311533793998,0.17329321109769547
dos-hulk,46025,BruteForce,False,ssh-patator,0.9971968531608582,ssh-patator,0.9979700446128845,0.9998110768751232,0.18875472381699623
dos-hulk,46025,WebBot,False,bot,0.6861288547515869,bot,0.7484910488128662,0.8608095423181673,0.16193115605123248
dos-hulk,46025,Tail,False,web-attack-�-sql-injection,0.7951882481575012,web-attack-�-sql-injection,0.7191025614738464,0.9154815855144287,0.17237457184849048
portscan,31786,Benign,False,benign,0.9981492161750793,benign,0.8808877468109131,0.690514275164346,0.12786059842752673
portscan,31786,DoS,False,dos-slowloris,0.9481083154678345,dos-slowloris,0.8095211982727051,0.8405842465730284,0.1555969003977425
portscan,31786,DDoS_Scan,True,portscan,0.9999880790710449,portscan,0.9576473236083984,0.950126922487248,0.17589698044562213
portscan,31786,BruteForce,False,ssh-patator,0.99838787317276,ssh-patator,0.9984893202781677,0.9980214931769491,0.18491273336386416
portscan,31786,WebBot,False,bot,0.9081076383590698,bot,0.9202623963356018,0.9605858851042807,0.17775636830167615
portscan,31786,Tail,False,web-attack-�-sql-injection,0.6971355080604553,infiltration,0.7521310448646545,0.9613469044013915,0.17797641906356834
ddos,25606,Benign,False,benign,0.9995011687278748,benign,0.9010083079338074,0.7437853532628916,0.1366958053690262
ddos,25606,DoS,False,dos-hulk,0.9837580323219299,dos-hulk,0.8173812031745911,0.8102669742193703,0.14897582629187756
ddos,25606,DDoS_Scan,True,ddos,0.9999874234199524,ddos,0.9998770952224731,0.9999728939427818,0.1842636026454781
ddos,25606,BruteForce,False,ssh-patator,0.9959855675697327,ssh-patator,0.9975050091743469,0.9996851218518681,0.18421031459934378
ddos,25606,WebBot,False,bot,0.6532571315765381,bot,0.7739537358283997,0.9277584040763066,0.1707141227141516
ddos,25606,Tail,False,infiltration,0.5608528852462769,infiltration,0.6642808318138123,0.9508728113817788,0.1751403283801228
dos-goldeneye,2059,Benign,False,benign,0.9967954754829407,benign,0.9058237671852112,0.7282573086188603,0.1384588772432842
dos-goldeneye,2059,DoS,True,dos-goldeneye,0.9994980692863464,dos-goldeneye,0.9413819313049316,0.9701543097497978,0.18475658905058473
dos-goldeneye,2059,DDoS_Scan,False,portscan,0.995972216129303,portscan,0.9877999424934387,0.8539936383790205,0.16219039567011598
dos-goldeneye,2059,BruteForce,False,ssh-patator,0.9970649480819702,ssh-patator,0.9979103803634644,0.9998020551549972,0.19047050687075573
dos-goldeneye,2059,WebBot,False,web-attack-�-xss,0.8573885560035706,bot,0.7510321736335754,0.8157940539960509,0.15506649551506466
dos-goldeneye,2059,Tail,False,web-attack-�-sql-injection,0.9488890171051025,web-attack-�-sql-injection,0.7416912317276001,0.889269844482806,0.16905713565019473
ftp-patator,1588,Benign,False,benign,0.9972213506698608,benign,0.8766623139381409,0.7369788639770259,0.1472098212539395
ftp-patator,1588,DoS,False,dos-slowloris,0.80446857213974,dos-slowloris,0.7590292096138,0.8597435046776005,0.1723258697691012
ftp-patator,1588,DDoS_Scan,False,portscan,0.9930016994476318,portscan,0.9951192736625671,0.8452008051694949,0.16888928140033438
ftp-patator,1588,BruteForce,True,ftp-patator,0.999739408493042,ftp-patator,0.9980573058128357,0.8428649579235787,0.1682293618701083
ftp-patator,1588,WebBot,False,web-attack-�-brute-force,0.924462616443634,bot,0.8146572709083557,0.8262273829367783,0.16503763331568505
ftp-patator,1588,Tail,False,web-attack-�-sql-injection,0.9525056481361389,web-attack-�-sql-injection,0.7442034482955933,0.8917843236073376,0.1783080323908315
ssh-patator,1179,Benign,False,benign,0.996151328086853,benign,0.8661314249038696,0.7337485837462692,0.14075177664607125
ssh-patator,1179,DoS,False,dos-slowloris,0.8702506422996521,dos-slowloris,0.7445158362388611,0.8590366822069513,0.1651431231761706
ssh-patator,1179,DDoS_Scan,False,portscan,0.9971534609794617,portscan,0.9795882701873779,0.8918961562671565,0.1710423074748687
ssh-patator,1179,BruteForce,True,ssh-patator,0.9997385740280151,ssh-patator,0.9997380375862122,0.9999993976347925,0.19234705110465822
ssh-patator,1179,WebBot,False,web-attack-�-brute-force,0.7945699691772461,web-attack-�-brute-force,0.7698421478271484,0.8329222461997946,0.15975637117461589
ssh-patator,1179,Tail,False,web-attack-�-sql-injection,0.9536008834838867,web-attack-�-sql-injection,0.7478185296058655,0.8908326237107143,0.17095937042361536
dos-slowloris,1159,Benign,False,benign,0.9962486028671265,benign,0.8774922490119934,0.716289389901444,0.13828715716136158
dos-slowloris,1159,DoS,True,dos-slowloris,0.9973350763320923,dos-slowloris,0.8543181419372559,0.891914933105161,0.17239166643394357
dos-slowloris,1159,DDoS_Scan,False,portscan,0.9930734634399414,portscan,0.9804430603981018,0.8569444131443974,0.16529009950701906
dos-slowloris,1159,BruteForce,False,ssh-patator,0.9974991083145142,ssh-patator,0.9981240630149841,0.9998310540118465,0.19349451648282953
dos-slowloris,1159,WebBot,False,web-attack-�-brute-force,0.7842947840690613,web-attack-�-brute-force,0.7704610228538513,0.8252411036214525,0.15924921678720586
dos-slowloris,1159,Tail,False,web-attack-�-sql-injection,0.9426353573799133,web-attack-�-sql-injection,0.7511540055274963,0.8872322285753572,0.17128734362764036
dos-slowhttptest,1100,Benign,False,benign,0.9929136037826538,benign,0.8979212641716003,0.7040363722131784,0.13701351491212485
dos-slowhttptest,1100,DoS,True,dos-slowhttptest,0.9971342086791992,dos-slowhttptest,0.8338506817817688,0.8471796968443089,0.1649729629646487
dos-slowhttptest,1100,DDoS_Scan,False,portscan,0.9965476393699646,portscan,0.9734592437744141,0.8728861073549966,0.16967495064073515
dos-slowhttptest,1100,BruteForce,False,ssh-patator,0.9976000785827637,ssh-patator,0.9981846809387207,0.9998339984108533,0.19498493949429552
dos-slowhttptest,1100,WebBot,False,web-attack-�-brute-force,0.7659739851951599,bot,0.7637037038803101,0.8284534573663506,0.16107905960318006
dos-slowhttptest,1100,Tail,False,web-attack-�-sql-injection,0.941097617149353,web-attack-�-sql-injection,0.7379239201545715,0.8855615472488997,0.1722745723850157
bot,393,Benign,False,benign,0.8886023163795471,benign,0.8952434659004211,0.74966993389062,0.13365220132732852
bot,393,DoS,False,dos-slowloris,0.9009116888046265,dos-slowloris,0.7824583053588867,0.8774377572526239,0.1564211539671932
bot,393,DDoS_Scan,False,ddos,0.9979490041732788,ddos,0.9898610711097717,0.9797431775074371,0.17472470262925313
bot,393,BruteForce,False,ssh-patator,0.9987282156944275,ssh-patator,0.998923122882843,0.99992631325248,0.17841507270448334
bot,393,WebBot,True,bot,0.9984278678894043,bot,0.9983890056610107,0.9999462201331182,0.17841893312654042
bot,393,Tail,False,infiltration,0.9353620409965515,infiltration,0.943158745765686,0.9996598106597656,0.1783679362452014
web-attack-�-brute-force,302,Benign,False,benign,0.9818682074546814,benign,0.9007102251052856,0.6910728641356958,0.132637202024456
web-attack-�-brute-force,302,DoS,False,dos-slowhttptest,0.8050618171691895,dos-slowloris,0.7501139640808105,0.8817335860466128,0.16931836245498016
web-attack-�-brute-force,302,DDoS_Scan,False,portscan,0.9993447661399841,portscan,0.961601197719574,0.9164346571531661,0.17578927025060084
web-attack-�-brute-force,302,BruteForce,False,ssh-patator,0.9994397759437561,ssh-patator,0.9995478987693787,0.999978305699262,0.19216507504007485
web-attack-�-brute-force,302,WebBot,True,web-attack-�-brute-force,0.7420884966850281,web-attack-�-brute-force,0.7359935641288757,0.8348912899665583,0.16008836407492047
web-attack-�-brute-force,302,Tail,False,web-attack-�-sql-injection,0.9526146650314331,web-attack-�-sql-injection,0.742251455783844,0.8862635197956868,0.1700017261549677
web-attack-�-xss,130,Benign,False,benign,0.9781352877616882,benign,0.9000805020332336,0.6961358409832842,0.13300537180107067
web-attack-�-xss,130,DoS,False,dos-slowhttptest,0.7840855717658997,dos-slowloris,0.7170015573501587,0.8787812973771274,0.168050269432419
web-attack-�-xss,130,DDoS_Scan,False,portscan,0.9994663000106812,portscan,0.954322338104248,0.9246323791433586,0.17670060757572068
web-attack-�-xss,130,BruteForce,False,ssh-patator,0.9996140599250793,ssh-patator,0.9996269941329956,0.9999951759861399,0.1914423365353244
web-attack-�-xss,130,WebBot,True,web-attack-�-xss,0.6744044423103333,bot,0.6976025104522705,0.8369651430315177,0.15986074132685082
web-attack-�-xss,130,Tail,False,web-attack-�-sql-injection,0.9522490501403809,web-attack-�-sql-injection,0.7202575206756592,0.8947849521174187,0.17094067332861437
infiltration,7,Benign,False,benign,0.8938107490539551,benign,0.8806110620498657,0.7423221441910944,0.1324418695148239
infiltration,7,DoS,False,dos-slowloris,0.6428178548812866,dos-goldeneye,0.6786156892776489,0.8836597038917855,0.15779954421357062
infiltration,7,DDoS_Scan,False,ddos,0.999902069568634,ddos,0.9997652769088745,0.9999610198527077,0.17882612171409748
infiltration,7,BruteForce,False,ssh-patator,0.9997342228889465,ssh-patator,0.9997342228889465,0.9999999520920887,0.178833152379434
infiltration,7,WebBot,False,bot,0.6704506874084473,bot,0.7582048773765564,0.9695341603306428,0.17329900446536747
infiltration,7,Tail,True,infiltration,0.9627513289451599,infiltration,0.9606813788414001,0.9998157283333324,0.1788003077127065
web-attack-�-sql-injection,4,Benign,False,benign,0.9245479106903076,benign,0.9144402742385864,0.7185744046477848,0.14089388865457436
web-attack-�-sql-injection,4,DoS,False,dos-goldeneye,0.7942412495613098,dos-goldeneye,0.90337073802948,0.8020623732473352,0.15718461061005123
web-attack-�-sql-injection,4,DDoS_Scan,False,portscan,0.998536229133606,portscan,0.9344902038574219,0.8702794502904546,0.17038997837264686
web-attack-�-sql-injection,4,BruteForce,False,ssh-patator,0.9972872138023376,ssh-patator,0.9980232119560242,0.9997973919020046,0.1959964232561959
web-attack-�-sql-injection,4,WebBot,False,web-attack-�-xss,0.825027346611023,bot,0.8477938175201416,0.8169669186601708,0.1601165046745847
web-attack-�-sql-injection,4,Tail,True,web-attack-�-sql-injection,0.9603753089904785,web-attack-�-sql-injection,0.8395092487335205,0.8953052013487686,0.17541859443194696
heartbleed,2,Benign,False,benign,0.8726477026939392,benign,0.6151772737503052,0.7866728798001486,0.1496896840249205
heartbleed,2,DoS,False,dos-goldeneye,0.7764216661453247,dos-goldeneye,0.7768190503120422,0.9615089650940463,0.18291076706002846
heartbleed,2,DDoS_Scan,False,portscan,0.9882826805114746,ddos,0.9988577365875244,0.8382292544602647,0.15938503721744957
heartbleed,2,BruteForce,False,ssh-patator,0.9983477592468262,ssh-patator,0.9983477592468262,0.9999324086491429,0.19022286913758563
heartbleed,2,WebBot,False,web-attack-�-brute-force,0.7557280659675598,bot,0.866894006729126,0.8476713899059352,0.1611830883889121
heartbleed,2,Tail,True,heartbleed,0.9633010029792786,heartbleed,0.7533767223358154,0.8230389383164369,0.15660855417110375
