expert,threshold,objective,owned_accept_rate,mean_owned_class_accept_rate,min_owned_class_accept_rate,benign_accept_rate,non_owned_attack_accept_rate,owned_local_acc_given_accept,floor_shortfall,owned_support,benign_support,non_owned_attack_support
DoS_Like_Known,0.3045935332775116,-2.476210237817165,0.9998808175913235,0.999187337757321,0.9985429820301117,0.890844141510399,0.8028651510432887,0.9992649542086338,0.0,50343,371478,3211
DoS_Like_Known,0.4035142958164215,-2.3648868680607276,0.999860953856544,0.9989716345649138,0.998274374460742,0.8766064208378423,0.7340392401121146,0.9992848061029879,0.0,50343,371478,3211
DoS_Like_Known,0.5262705087661743,-2.278944654831471,0.9998410901217647,0.9987559313725065,0.997411561691113,0.8529737965639957,0.7187791965119901,0.999304658786133,0.0,50343,371478,3211
DoS_Like_Known,0.6657906174659729,-2.07412620540504,0.9998212263869852,0.9985286586452338,0.997411561691113,0.8290558256478177,0.5854873871068204,0.9993245122581158,0.0,50343,371478,3211
DoS_Like_Known,0.7674298882484436,-1.88141386445859,0.9997814989174264,0.9982959540874341,0.9972727272727273,0.8085485546923371,0.45406415446901277,0.9993244854168323,0.0,50343,371478,3211
DoS_Like_Known,0.929855465888977,-1.7687455646117927,0.9996424527739706,0.9973821372216282,0.9945454545454545,0.7903079051787724,0.3952039862971037,0.999324391455539,0.0,50343,371478,3211
DoS_Like_Known,1.303806185722351,-1.4613626558434538,0.9995034066305146,0.9958143672004499,0.99,0.7336235254846855,0.2563064465898474,0.9994037918836202,0.0,50343,371478,3211
DoS_Like_Known,1.3461308479309082,-1.4158264025854934,0.9995034066305146,0.9958143672004499,0.99,0.7202095413456517,0.25101214574898784,0.9994037918836202,0.0,50343,371478,3211
DoS_Like_Known,2.105586528778076,-0.7111301292312575,0.9990465407305882,0.994288681523688,0.9881818181818182,0.5335928372608876,0.10464029897228277,0.9996023461576697,0.0,50343,371478,3211
DoS_Like_Known,2.140216588973999,-0.6546757371740214,0.9988677671175734,0.9941238087153156,0.9881818181818182,0.5261388292173426,0.07038305823730925,0.9996420474883665,0.0,50343,371478,3211
DoS_Like_Known,2.5499303340911865,-0.4279756505676613,0.998410901217647,0.993207235818814,0.9863636363636363,0.45909044411782124,0.04391155403301152,0.9998408371963472,0.0,50343,371478,3211
DoS_Like_Known,2.842115640640259,-0.37469237939644556,0.9980136265220587,0.9922343746910238,0.9845454545454545,0.44235459435013647,0.03986297103706011,0.9998407738391417,0.0,50343,371478,3211
DoS_Like_Known,2.845862627029419,-0.37442058836462394,0.9979738990524999,0.9922235110299701,0.9845454545454545,0.442260376119178,0.03986297103706011,0.9998407675006469,0.0,50343,371478,3211
DoS_Like_Known,2.954474687576294,-0.3455731767301551,0.9977553979699263,0.9914996759682873,0.9836363636363636,0.4327147233483544,0.03892868265337901,0.9998606410511647,0.0,50343,371478,3211
DoS_Like_Known,3.0456786155700684,-0.30577468335566305,0.997497169417794,0.9903227332164093,0.9827272727272728,0.4212362508681537,0.032388663967611336,0.9998805185494952,0.0,50343,371478,3211
DoS_Like_Known,3.424560308456421,-0.24011014099847974,0.9970005760483086,0.9849668817451263,0.9690909090909091,0.4060751915322038,0.006851448146994706,0.9999003825310806,0.0,50343,371478,3211
DoS_Like_Known,3.669600486755371,-0.19866192921160705,0.9964841189440439,0.981953001043621,0.9672727272727273,0.3913583038564868,0.006540018685767673,0.9999003309014073,0.0,50343,371478,3211
DoS_Like_Known,3.7883594036102295,-0.1870964627213134,0.9949943388355879,0.9782874175121098,0.9590909090909091,0.38628128718255184,0.006540018685767673,0.9999001816693618,0.0,50343,371478,3211
DoS_Like_Known,4.040050506591797,-0.08931951890536347,0.9939216971574996,0.9726346265672099,0.9499568593615185,0.35173280786479955,0.006540018685767673,0.9999200591562244,4.314063848143146e-05,50343,371478,3211
DoS_Like_Known,4.099822044372559,-0.1156638968708684,0.9935244224619113,0.9693155096184897,0.9404659188955996,0.34358966076052955,0.006540018685767673,0.9999200271907551,0.00953408110440035,50343,371478,3211
DoS_Like_Known,4.29368782043457,-0.13351290702181465,0.9922928709055877,0.9646243426993145,0.9335634167385677,0.3199085813964757,0.006228589224540642,0.9999399459513563,0.026436583261432278,50343,371478,3211
DoS_Like_Known,4.383727550506592,-0.19658681278002363,0.9916572313926465,0.9592417469642331,0.9163071613459879,0.304421796176355,0.005917159763313609,0.9999599383049896,0.04732920229037563,50343,371478,3211
DoS_Like_Known,4.6454572677612305,0.2046991403624565,0.9900085414059552,0.9471365903618342,0.8826574633304572,0.09005647709958597,0.003737153534724385,0.9999598715890851,0.09370617303317907,50343,371478,3211
DoS_Like_Known,5.004904270172119,-0.36915584225389686,0.98510219891544,0.9104810994265649,0.8213977566867989,0.04230398570036449,0.0006228589224540642,0.9999596717278648,0.23042042513138283,50343,371478,3211
DoS_Like_Known,5.257248401641846,-0.9199072610982953,0.9804143575074986,0.8800558118444908,0.7727272727272727,0.03246760238829756,0.0006228589224540642,0.9999797394493183,0.3403874813710879,50343,371478,3211
DoS_Like_Known,5.27354097366333,-1.0716817958991751,0.9791232147468367,0.8726269732341072,0.7454545454545455,0.032252246431820994,0.0006228589224540642,0.9999797127322892,0.369385834183073,50343,371478,3211
DoS_Like_Known,5.491733074188232,-1.6854304265167772,0.9669467453270564,0.8379421508478012,0.6745454545454546,0.023686463262965776,0.0006228589224540642,1.0,0.4903380657306454,50343,371478,3211
DoS_Like_Known,5.6714887619018555,-2.716681015122087,0.9528236298988936,0.7817209616920208,0.5718181818181818,0.010633200351030209,0.0006228589224540642,1.0,0.6931759033677126,50343,371478,3211
DoS_Like_Known,5.741429328918457,-3.069491374474725,0.9499831158254375,0.7643990786594257,0.5336363636363637,0.00864923360198989,0.0006228589224540642,1.0,0.7614639786811455,50343,371478,3211
DoS_Like_Known,5.93801212310791,-4.821785105589172,0.9241006694078621,0.6761181783423363,0.30818181818181817,0.006651807105669784,0.0003114294612270321,1.0,1.0955272866306545,50343,371478,3211
Credential_Web_Like_Known,1.299424409866333,-1.5939338630499762,0.9996873045653534,0.9991721854304636,0.9966887417218543,0.7672998131787078,0.2912066089443165,0.9571473256177666,0.0,3198,371478,50356
Credential_Web_Like_Known,1.3496614694595337,-1.533111488319134,0.9996873045653534,0.9991721854304636,0.9966887417218543,0.7500309574187435,0.2821908014933672,0.9571473256177666,0.0,3198,371478,50356
Credential_Web_Like_Known,1.3550746440887451,-1.5302964273487083,0.9993746091307066,0.9972491085073867,0.9923076923076923,0.7488222721130188,0.28107871951703867,0.9574468085106383,0.0,3198,371478,50356
Credential_Web_Like_Known,1.3566040992736816,-1.5288419811065133,0.9993746091307066,0.9972491085073867,0.9923076923076923,0.7484830864815682,0.2806418301691953,0.9574468085106383,0.0,3198,371478,50356
Credential_Web_Like_Known,1.3611923456192017,-1.5243798776218955,0.9993746091307066,0.9972491085073867,0.9923076923076923,0.7472340219340041,0.27992692032726985,0.9574468085106383,0.0,3198,371478,50356
Credential_Web_Like_Known,1.3736841678619385,-1.504504527956307,0.99906191369606,0.9953260315843098,0.9846153846153847,0.7416293831667017,0.27494241004051156,0.9577464788732394,0.0,3198,371478,50356
Credential_Web_Like_Known,1.3977457284927368,-1.4780388892545462,0.9987492182614134,0.9934029546612329,0.9769230769230769,0.7339007962786491,0.2697394550798316,0.9577332498434565,0.0,3198,371478,50356
Credential_Web_Like_Known,1.405099868774414,-1.4714237128901226,0.9987492182614134,0.9934029546612329,0.9769230769230769,0.7321591049806448,0.26834935260942094,0.9577332498434565,0.0,3198,371478,50356
Credential_Web_Like_Known,1.4296599626541138,-1.441168772799094,0.99812382739212,0.9906520631686195,0.9692307692307692,0.7262475839753633,0.25307808404162363,0.9577067669172933,0.0,3198,371478,50356
Credential_Web_Like_Known,1.443023681640625,-1.4273790432981277,0.9978111319574734,0.989824248599083,0.9692307692307692,0.7225003903326711,0.24970212089919772,0.9576935130053275,0.0,3198,371478,50356
Credential_Web_Like_Known,1.443275809288025,-1.4277902238945304,0.9974984365228268,0.9889964340295466,0.9692307692307692,0.7224277076973603,0.2495035348319962,0.957680250783699,0.0,3198,371478,50356
Credential_Web_Like_Known,1.471933126449585,-1.3893392850153188,0.9962476547842402,0.9845899133978604,0.9615384615384616,0.7096974787201396,0.24483676225276035,0.9579409918392969,0.0,3198,371478,50356
Credential_Web_Like_Known,1.494188904762268,-1.3450563888200338,0.9949968730456535,0.9801833927661743,0.9538461538461539,0.6944341253048633,0.2419374056716181,0.9585166561910748,0.0,3198,371478,50356
Credential_Web_Like_Known,1.5054630041122437,-1.3494034984165217,0.9934333958724203,0.9749490575649515,0.9461538461538461,0.688191494516499,0.2405473032012074,0.9597104186339314,0.0038461538461538325,3198,371478,50356
Credential_Web_Like_Known,1.5079349279403687,-1.3883822651025945,0.9924953095684803,0.9713703515028018,0.9384615384615385,0.682740296868186,0.23893875605687506,0.9596723377441714,0.014518593988792627,3198,371478,50356
Credential_Web_Like_Known,1.533874273300171,-1.529987027484586,0.9899937460913071,0.9625573102394294,0.9230769230769231,0.670090826374644,0.23341806338867266,0.9614655716993051,0.04977075904228212,3198,371478,50356
Credential_Web_Like_Known,1.5746833086013794,-2.1827297537971075,0.9799874921826142,0.9240193581253184,0.8384615384615385,0.6222683442895676,0.22033124156009215,0.9671346522016592,0.20392256749872628,3198,371478,50356
Credential_Web_Like_Known,1.685524344444275,-4.396788018267653,0.9499687304565353,0.8029291900152826,0.5461538461538461,0.5437684062044051,0.12699578997537533,0.9802501645819618,0.6882832399388691,3198,371478,50356
Credential_Web_Like_Known,3.532752513885498,-8.613410841250118,0.8699186991869918,0.5188576234554698,0.03076923076923077,0.005696165048805044,0.000814202875526253,1.0,1.8228731533367295,3198,371478,50356
Credential_Web_Like_Known,3.746951103210449,-8.82129424661173,0.8674171357098186,0.508469827949379,0.0,0.003954473750800855,1.9858606720152514e-05,1.0,1.8635761589403974,3198,371478,50356
Credential_Web_Like_Known,4.312211513519287,-8.907595445321572,0.8649155722326454,0.5036946227861753,0.0,0.0035426054840394317,0.0,1.0,1.8801324503311259,3198,371478,50356
Credential_Web_Like_Known,5.203057289123535,-8.972577404800248,0.8617886178861789,0.49922012822596046,0.0,0.001636705269221865,0.0,1.0,1.8933774834437085,3198,371478,50356
Credential_Web_Like_Known,5.2935566902160645,-8.990472463030326,0.8605378361475923,0.49786520968987646,0.0,0.0016313213703099511,0.0,1.0,1.8966887417218543,3198,371478,50356
Credential_Web_Like_Known,5.346333980560303,-8.9906845071355,0.8602251407129456,0.4976531655847026,0.0,0.0016313213703099511,0.0,1.0,1.8966887417218543,3198,371478,50356
Credential_Web_Like_Known,5.4632248878479,-9.010613142357851,0.8561601000625391,0.49428082175307964,0.0,0.0016313213703099511,0.0,1.0,1.9,3198,371478,50356
Credential_Web_Like_Known,5.50687837600708,-9.017610597828588,0.8458411507191995,0.4872833662823417,0.0,0.0016313213703099511,0.0,1.0,1.9,3198,371478,50356
Credential_Web_Like_Known,5.861624717712402,-14.004046407132408,0.4937460913070669,0.24873976055450536,0.0,0.0009287225623051702,0.0,1.0,2.8499999999999996,3198,371478,50356
Credential_Web_Like_Known,5.882302761077881,-14.00499158671653,0.491869918699187,0.24779458097038437,0.0,0.0009287225623051702,0.0,1.0,2.8499999999999996,3198,371478,50356
Credential_Web_Like_Known,5.882314205169678,-14.007827125468893,0.48624140087554724,0.24495904221802142,0.0,0.0009287225623051702,0.0,1.0,2.8499999999999996,3198,371478,50356
Credential_Web_Like_Known,5.882343292236328,-14.014443382557738,0.4731081926203877,0.23834278512917453,0.0,0.0009287225623051702,0.0,1.0,2.8499999999999996,3198,371478,50356
Rare_Fallback_Known,1.8905996084213257,-2.5458282725835293,0.9230769230769231,0.9523809523809524,0.8571428571428571,0.7704332423454417,0.7226237836424423,1.0,0.09285714285714286,13,371478,53541
Rare_Fallback_Known,1.890616536140442,-2.5458282725835293,0.9230769230769231,0.9523809523809524,0.8571428571428571,0.7704332423454417,0.7226237836424423,1.0,0.09285714285714286,13,371478,53541
Rare_Fallback_Known,1.8906503915786743,-2.5458282725835293,0.9230769230769231,0.9523809523809524,0.8571428571428571,0.7704332423454417,0.7226237836424423,1.0,0.09285714285714286,13,371478,53541
Rare_Fallback_Known,1.8906673192977905,-2.5458282725835293,0.9230769230769231,0.9523809523809524,0.8571428571428571,0.7704332423454417,0.7226237836424423,1.0,0.09285714285714286,13,371478,53541
Rare_Fallback_Known,1.8907519578933716,-2.5458282725835293,0.9230769230769231,0.9523809523809524,0.8571428571428571,0.7704332423454417,0.7226237836424423,1.0,0.09285714285714286,13,371478,53541
Rare_Fallback_Known,1.8909212350845337,-2.5458282725835293,0.9230769230769231,0.9523809523809524,0.8571428571428571,0.7704332423454417,0.7226237836424423,1.0,0.09285714285714286,13,371478,53541
Rare_Fallback_Known,1.891259789466858,-2.5457798174933224,0.9230769230769231,0.9523809523809524,0.8571428571428571,0.770417090648706,0.7226237836424423,1.0,0.09285714285714286,13,371478,53541
Rare_Fallback_Known,1.89142906665802,-2.5457717416449537,0.9230769230769231,0.9523809523809524,0.8571428571428571,0.77041439869925,0.7226237836424423,1.0,0.09285714285714286,13,371478,53541
Rare_Fallback_Known,1.8922754526138306,-2.545755589948218,0.9230769230769231,0.9523809523809524,0.8571428571428571,0.7704090148003381,0.7226237836424423,1.0,0.09285714285714286,13,371478,53541
Rare_Fallback_Known,2.0752739906311035,-5.4680676780210415,0.7692307692307693,0.7380952380952381,0.5,0.7052665299156343,0.6617918977979492,1.0,0.6857142857142856,13,371478,53541
Rare_Fallback_Known,2.0753588676452637,-5.468051526324306,0.7692307692307693,0.7380952380952381,0.5,0.7052611460167224,0.6617918977979492,1.0,0.6857142857142856,13,371478,53541
Rare_Fallback_Known,2.075613498687744,-5.46803537462757,0.7692307692307693,0.7380952380952381,0.5,0.7052557621178105,0.6617918977979492,1.0,0.6857142857142856,13,371478,53541
Rare_Fallback_Known,2.076037883758545,-5.467970767840628,0.7692307692307693,0.7380952380952381,0.5,0.7052342265221628,0.6617918977979492,1.0,0.6857142857142856,13,371478,53541
Rare_Fallback_Known,2.0768864154815674,-5.466056791777442,0.7692307692307693,0.7380952380952381,0.5,0.704596234501101,0.6617918977979492,1.0,0.6857142857142856,13,371478,53541
Rare_Fallback_Known,2.079432487487793,-5.465483406543323,0.7692307692307693,0.7380952380952381,0.5,0.7044051060897281,0.6617918977979492,1.0,0.6857142857142856,13,371478,53541
Rare_Fallback_Known,2.1262385845184326,-6.4783929142711765,0.6923076923076923,0.6547619047619048,0.5,0.6839624419211905,0.6526960646980818,1.0,0.8857142857142856,13,371478,53541
Rare_Fallback_Known,2.126601219177246,-6.4783929142711765,0.6923076923076923,0.6547619047619048,0.5,0.6839624419211905,0.6526960646980818,1.0,0.8857142857142856,13,371478,53541
Rare_Fallback_Known,2.1276891231536865,-6.473410614940698,0.6923076923076923,0.6547619047619048,0.5,0.6823203527530567,0.6526400328720047,1.0,0.8857142857142856,13,371478,53541
Rare_Fallback_Known,2.129502058029175,-6.468171385799941,0.6923076923076923,0.6547619047619048,0.5,0.6806486521409074,0.6524159055676958,1.0,0.8857142857142856,13,371478,53541
Rare_Fallback_Known,2.1331284046173096,-6.463269784920874,0.6923076923076923,0.6547619047619048,0.5,0.679232686727074,0.6517622009301283,1.0,0.8857142857142856,13,371478,53541
Rare_Fallback_Known,2.1440069675445557,-6.460990369215009,0.6923076923076923,0.6547619047619048,0.5,0.6784977845255977,0.651687491828692,1.0,0.8857142857142856,13,371478,53541
